==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 775th record. Run 1, Event 775, LumiSection 1 at 10-May-2016 11:24:27.541 CEST
Begin processing the 776th record. Run 1, Event 776, LumiSection 1 at 10-May-2016 11:24:27.610 CEST
Begin processing the 777th record. Run 1, Event 777, LumiSection 1 at 10-May-2016 11:24:27.710 CEST
Begin processing the 778th record. Run 1, Event 778, LumiSection 1 at 10-May-2016 11:24:28.109 CEST
Begin processing the 779th record. Run 1, Event 779, LumiSection 1 at 10-May-2016 11:24:28.345 CEST
Begin processing the 780th record. Run 1, Event 780, LumiSection 1 at 10-May-2016 11:24:28.477 CEST
Begin processing the 781st record. Run 1, Event 781, LumiSection 1 at 10-May-2016 11:24:28.911 CEST
Begin processing the 782nd record. Run 1, Event 782, LumiSection 1 at 10-May-2016 11:24:28.927 CEST
Begin processing the 783rd record. Run 1, Event 783, LumiSection 1 at 10-May-2016 11:24:29.003 CEST
Begin processing the 784th record. Run 1, Event 784, LumiSection 1 at 10-May-2016 11:24:29.022 CEST
Begin processing the 785th record. Run 1, Event 785, LumiSection 1 at 10-May-2016 11:24:29.109 CEST
Begin processing the 786th record. Run 1, Event 786, LumiSection 1 at 10-May-2016 11:24:29.139 CEST
Begin processing the 787th record. Run 1, Event 787, LumiSection 1 at 10-May-2016 11:24:29.181 CEST
Begin processing the 788th record. Run 1, Event 788, LumiSection 1 at 10-May-2016 11:24:29.260 CEST
Begin processing the 789th record. Run 1, Event 789, LumiSection 1 at 10-May-2016 11:24:29.396 CEST
Begin processing the 790th record. Run 1, Event 790, LumiSection 1 at 10-May-2016 11:24:29.519 CEST
Begin processing the 791st record. Run 1, Event 791, LumiSection 1 at 10-May-2016 11:24:29.705 CEST
Begin processing the 792nd record. Run 1, Event 792, LumiSection 1 at 10-May-2016 11:24:29.747 CEST
Begin processing the 793rd record. Run 1, Event 793, LumiSection 1 at 10-May-2016 11:24:29.771 CEST
Begin processing the 794th record. Run 1, Event 794, LumiSection 1 at 10-May-2016 11:24:29.867 CEST
Begin processing the 795th record. Run 1, Event 795, LumiSection 1 at 10-May-2016 11:24:29.890 CEST
Begin processing the 796th record. Run 1, Event 796, LumiSection 1 at 10-May-2016 11:24:29.967 CEST
Begin processing the 797th record. Run 1, Event 797, LumiSection 1 at 10-May-2016 11:24:30.070 CEST
Begin processing the 798th record. Run 1, Event 798, LumiSection 1 at 10-May-2016 11:24:30.089 CEST
Begin processing the 799th record. Run 1, Event 799, LumiSection 1 at 10-May-2016 11:24:30.264 CEST
Begin processing the 800th record. Run 1, Event 800, LumiSection 1 at 10-May-2016 11:24:30.388 CEST
Begin processing the 801st record. Run 1, Event 801, LumiSection 1 at 10-May-2016 11:24:30.520 CEST
Begin processing the 802nd record. Run 1, Event 802, LumiSection 1 at 10-May-2016 11:24:30.572 CEST
Begin processing the 803rd record. Run 1, Event 803, LumiSection 1 at 10-May-2016 11:24:30.585 CEST
Begin processing the 804th record. Run 1, Event 804, LumiSection 1 at 10-May-2016 11:24:30.609 CEST
Begin processing the 805th record. Run 1, Event 805, LumiSection 1 at 10-May-2016 11:24:30.625 CEST
Begin processing the 806th record. Run 1, Event 806, LumiSection 1 at 10-May-2016 11:24:30.647 CEST
Begin processing the 807th record. Run 1, Event 807, LumiSection 1 at 10-May-2016 11:24:30.693 CEST
Begin processing the 808th record. Run 1, Event 808, LumiSection 1 at 10-May-2016 11:24:30.836 CEST
Begin processing the 809th record. Run 1, Event 809, LumiSection 1 at 10-May-2016 11:24:30.862 CEST
Begin processing the 810th record. Run 1, Event 810, LumiSection 1 at 10-May-2016 11:24:30.893 CEST
Begin processing the 811th record. Run 1, Event 811, LumiSection 1 at 10-May-2016 11:24:31.012 CEST
Begin processing the 812th record. Run 1, Event 812, LumiSection 1 at 10-May-2016 11:24:31.079 CEST
Begin processing the 813th record. Run 1, Event 813, LumiSection 1 at 10-May-2016 11:24:31.093 CEST
Begin processing the 814th record. Run 1, Event 814, LumiSection 1 at 10-May-2016 11:24:31.147 CEST
Begin processing the 815th record. Run 1, Event 815, LumiSection 1 at 10-May-2016 11:24:31.236 CEST
Begin processing the 816th record. Run 1, Event 816, LumiSection 1 at 10-May-2016 11:24:31.325 CEST
Begin processing the 817th record. Run 1, Event 817, LumiSection 1 at 10-May-2016 11:24:31.455 CEST
Begin processing the 818th record. Run 1, Event 818, LumiSection 1 at 10-May-2016 11:24:31.562 CEST
Begin processing the 819th record. Run 1, Event 819, LumiSection 1 at 10-May-2016 11:24:31.653 CEST
Begin processing the 820th record. Run 1, Event 820, LumiSection 1 at 10-May-2016 11:24:31.704 CEST
Begin processing the 821st record. Run 1, Event 821, LumiSection 1 at 10-May-2016 11:24:31.751 CEST
Begin processing the 822nd record. Run 1, Event 822, LumiSection 1 at 10-May-2016 11:24:31.800 CEST
Begin processing the 823rd record. Run 1, Event 823, LumiSection 1 at 10-May-2016 11:24:32.395 CEST
Begin processing the 824th record. Run 1, Event 824, LumiSection 1 at 10-May-2016 11:24:32.428 CEST
Begin processing the 825th record. Run 1, Event 825, LumiSection 1 at 10-May-2016 11:24:32.475 CEST
Begin processing the 826th record. Run 1, Event 826, LumiSection 1 at 10-May-2016 11:24:32.565 CEST
Begin processing the 827th record. Run 1, Event 827, LumiSection 1 at 10-May-2016 11:24:32.707 CEST
Begin processing the 828th record. Run 1, Event 828, LumiSection 1 at 10-May-2016 11:24:32.854 CEST
Begin processing the 829th record. Run 1, Event 829, LumiSection 1 at 10-May-2016 11:24:33.000 CEST
Begin processing the 830th record. Run 1, Event 830, LumiSection 1 at 10-May-2016 11:24:33.092 CEST
Begin processing the 831st record. Run 1, Event 831, LumiSection 1 at 10-May-2016 11:24:33.130 CEST
Begin processing the 832nd record. Run 1, Event 832, LumiSection 1 at 10-May-2016 11:24:33.174 CEST
Begin processing the 833rd record. Run 1, Event 833, LumiSection 1 at 10-May-2016 11:24:33.204 CEST
Begin processing the 834th record. Run 1, Event 834, LumiSection 1 at 10-May-2016 11:24:33.268 CEST
Begin processing the 835th record. Run 1, Event 835, LumiSection 1 at 10-May-2016 11:24:33.311 CEST
Begin processing the 836th record. Run 1, Event 836, LumiSection 1 at 10-May-2016 11:24:33.382 CEST
Begin processing the 837th record. Run 1, Event 837, LumiSection 1 at 10-May-2016 11:24:33.401 CEST
Begin processing the 838th record. Run 1, Event 838, LumiSection 1 at 10-May-2016 11:24:33.464 CEST
Begin processing the 839th record. Run 1, Event 839, LumiSection 1 at 10-May-2016 11:24:33.584 CEST
Begin processing the 840th record. Run 1, Event 840, LumiSection 1 at 10-May-2016 11:24:33.608 CEST
Begin processing the 841st record. Run 1, Event 841, LumiSection 1 at 10-May-2016 11:24:33.624 CEST
Begin processing the 842nd record. Run 1, Event 842, LumiSection 1 at 10-May-2016 11:24:33.743 CEST
Begin processing the 843rd record. Run 1, Event 843, LumiSection 1 at 10-May-2016 11:24:33.893 CEST
Begin processing the 844th record. Run 1, Event 844, LumiSection 1 at 10-May-2016 11:24:33.930 CEST
Begin processing the 845th record. Run 1, Event 845, LumiSection 1 at 10-May-2016 11:24:33.956 CEST
Begin processing the 846th record. Run 1, Event 846, LumiSection 1 at 10-May-2016 11:24:34.594 CEST
Begin processing the 847th record. Run 1, Event 847, LumiSection 1 at 10-May-2016 11:24:34.717 CEST
Begin processing the 848th record. Run 1, Event 848, LumiSection 1 at 10-May-2016 11:24:34.813 CEST
Begin processing the 849th record. Run 1, Event 849, LumiSection 1 at 10-May-2016 11:24:34.867 CEST
Begin processing the 850th record. Run 1, Event 850, LumiSection 1 at 10-May-2016 11:24:34.977 CEST
Begin processing the 851st record. Run 1, Event 851, LumiSection 1 at 10-May-2016 11:24:35.054 CEST
Begin processing the 852nd record. Run 1, Event 852, LumiSection 1 at 10-May-2016 11:24:35.067 CEST
Begin processing the 853rd record. Run 1, Event 853, LumiSection 1 at 10-May-2016 11:24:35.158 CEST
Begin processing the 854th record. Run 1, Event 854, LumiSection 1 at 10-May-2016 11:24:35.262 CEST
Begin processing the 855th record. Run 1, Event 855, LumiSection 1 at 10-May-2016 11:24:35.324 CEST
Begin processing the 856th record. Run 1, Event 856, LumiSection 1 at 10-May-2016 11:24:35.338 CEST
Begin processing the 857th record. Run 1, Event 857, LumiSection 1 at 10-May-2016 11:24:35.387 CEST
Begin processing the 858th record. Run 1, Event 858, LumiSection 1 at 10-May-2016 11:24:35.485 CEST
Begin processing the 859th record. Run 1, Event 859, LumiSection 1 at 10-May-2016 11:24:35.589 CEST
Begin processing the 860th record. Run 1, Event 860, LumiSection 1 at 10-May-2016 11:24:35.672 CEST
Begin processing the 861st record. Run 1, Event 861, LumiSection 1 at 10-May-2016 11:24:35.818 CEST
Begin processing the 862nd record. Run 1, Event 862, LumiSection 1 at 10-May-2016 11:24:35.904 CEST
Begin processing the 863rd record. Run 1, Event 863, LumiSection 1 at 10-May-2016 11:24:35.947 CEST
Begin processing the 864th record. Run 1, Event 864, LumiSection 1 at 10-May-2016 11:24:36.051 CEST
Begin processing the 865th record. Run 1, Event 865, LumiSection 1 at 10-May-2016 11:24:36.095 CEST
Begin processing the 866th record. Run 1, Event 866, LumiSection 1 at 10-May-2016 11:24:36.236 CEST
Begin processing the 867th record. Run 1, Event 867, LumiSection 1 at 10-May-2016 11:24:36.297 CEST
Begin processing the 868th record. Run 1, Event 868, LumiSection 1 at 10-May-2016 11:24:36.424 CEST
Begin processing the 869th record. Run 1, Event 869, LumiSection 1 at 10-May-2016 11:24:36.528 CEST
Begin processing the 870th record. Run 1, Event 870, LumiSection 1 at 10-May-2016 11:24:36.570 CEST
Begin processing the 871st record. Run 1, Event 871, LumiSection 1 at 10-May-2016 11:24:36.736 CEST
Begin processing the 872nd record. Run 1, Event 872, LumiSection 1 at 10-May-2016 11:24:36.769 CEST
Begin processing the 873rd record. Run 1, Event 873, LumiSection 1 at 10-May-2016 11:24:36.842 CEST
Begin processing the 874th record. Run 1, Event 874, LumiSection 1 at 10-May-2016 11:24:36.871 CEST
Begin processing the 875th record. Run 1, Event 875, LumiSection 1 at 10-May-2016 11:24:36.882 CEST
Begin processing the 876th record. Run 1, Event 876, LumiSection 1 at 10-May-2016 11:24:36.958 CEST
Begin processing the 877th record. Run 1, Event 877, LumiSection 1 at 10-May-2016 11:24:37.096 CEST
Begin processing the 878th record. Run 1, Event 878, LumiSection 1 at 10-May-2016 11:24:37.213 CEST
Begin processing the 879th record. Run 1, Event 879, LumiSection 1 at 10-May-2016 11:24:37.357 CEST
Begin processing the 880th record. Run 1, Event 880, LumiSection 1 at 10-May-2016 11:24:37.410 CEST
Begin processing the 881st record. Run 1, Event 881, LumiSection 1 at 10-May-2016 11:24:37.517 CEST
Begin processing the 882nd record. Run 1, Event 882, LumiSection 1 at 10-May-2016 11:24:37.976 CEST
Begin processing the 883rd record. Run 1, Event 883, LumiSection 1 at 10-May-2016 11:24:38.020 CEST
Begin processing the 884th record. Run 1, Event 884, LumiSection 1 at 10-May-2016 11:24:38.134 CEST
Begin processing the 885th record. Run 1, Event 885, LumiSection 1 at 10-May-2016 11:24:38.268 CEST
Begin processing the 886th record. Run 1, Event 886, LumiSection 1 at 10-May-2016 11:24:38.332 CEST
Begin processing the 887th record. Run 1, Event 887, LumiSection 1 at 10-May-2016 11:24:38.368 CEST
Begin processing the 888th record. Run 1, Event 888, LumiSection 1 at 10-May-2016 11:24:38.487 CEST
Begin processing the 889th record. Run 1, Event 889, LumiSection 1 at 10-May-2016 11:24:38.619 CEST
Begin processing the 890th record. Run 1, Event 890, LumiSection 1 at 10-May-2016 11:24:38.732 CEST
Begin processing the 891st record. Run 1, Event 891, LumiSection 1 at 10-May-2016 11:24:38.788 CEST
Begin processing the 892nd record. Run 1, Event 892, LumiSection 1 at 10-May-2016 11:24:38.859 CEST
Begin processing the 893rd record. Run 1, Event 893, LumiSection 1 at 10-May-2016 11:24:39.001 CEST
Begin processing the 894th record. Run 1, Event 894, LumiSection 1 at 10-May-2016 11:24:39.023 CEST
Begin processing the 895th record. Run 1, Event 895, LumiSection 1 at 10-May-2016 11:24:39.047 CEST
Begin processing the 896th record. Run 1, Event 896, LumiSection 1 at 10-May-2016 11:24:39.077 CEST
Begin processing the 897th record. Run 1, Event 897, LumiSection 1 at 10-May-2016 11:24:39.164 CEST
Begin processing the 898th record. Run 1, Event 898, LumiSection 1 at 10-May-2016 11:24:39.202 CEST
Begin processing the 899th record. Run 1, Event 899, LumiSection 1 at 10-May-2016 11:24:39.285 CEST
Begin processing the 900th record. Run 1, Event 900, LumiSection 1 at 10-May-2016 11:24:39.347 CEST
Begin processing the 901st record. Run 1, Event 901, LumiSection 1 at 10-May-2016 11:24:39.363 CEST
Begin processing the 902nd record. Run 1, Event 902, LumiSection 1 at 10-May-2016 11:24:39.496 CEST
Begin processing the 903rd record. Run 1, Event 903, LumiSection 1 at 10-May-2016 11:24:39.861 CEST
Begin processing the 904th record. Run 1, Event 904, LumiSection 1 at 10-May-2016 11:24:40.019 CEST
Begin processing the 905th record. Run 1, Event 905, LumiSection 1 at 10-May-2016 11:24:40.076 CEST
Begin processing the 906th record. Run 1, Event 906, LumiSection 1 at 10-May-2016 11:24:40.104 CEST
Begin processing the 907th record. Run 1, Event 907, LumiSection 1 at 10-May-2016 11:24:40.128 CEST
Begin processing the 908th record. Run 1, Event 908, LumiSection 1 at 10-May-2016 11:24:40.268 CEST
Begin processing the 909th record. Run 1, Event 909, LumiSection 1 at 10-May-2016 11:24:40.423 CEST
Begin processing the 910th record. Run 1, Event 910, LumiSection 1 at 10-May-2016 11:24:40.440 CEST
Begin processing the 911th record. Run 1, Event 911, LumiSection 1 at 10-May-2016 11:24:41.031 CEST
Begin processing the 912th record. Run 1, Event 912, LumiSection 1 at 10-May-2016 11:24:41.113 CEST
Begin processing the 913th record. Run 1, Event 913, LumiSection 1 at 10-May-2016 11:24:41.138 CEST
Begin processing the 914th record. Run 1, Event 914, LumiSection 1 at 10-May-2016 11:24:41.279 CEST
Begin processing the 915th record. Run 1, Event 915, LumiSection 1 at 10-May-2016 11:24:41.402 CEST
Begin processing the 916th record. Run 1, Event 916, LumiSection 1 at 10-May-2016 11:24:41.549 CEST
Begin processing the 917th record. Run 1, Event 917, LumiSection 1 at 10-May-2016 11:24:41.648 CEST
Begin processing the 918th record. Run 1, Event 918, LumiSection 1 at 10-May-2016 11:24:41.737 CEST
Begin processing the 919th record. Run 1, Event 919, LumiSection 1 at 10-May-2016 11:24:41.856 CEST
Begin processing the 920th record. Run 1, Event 920, LumiSection 1 at 10-May-2016 11:24:41.900 CEST
Begin processing the 921st record. Run 1, Event 921, LumiSection 1 at 10-May-2016 11:24:42.059 CEST
Begin processing the 922nd record. Run 1, Event 922, LumiSection 1 at 10-May-2016 11:24:42.245 CEST
Begin processing the 923rd record. Run 1, Event 923, LumiSection 1 at 10-May-2016 11:24:42.392 CEST
Begin processing the 924th record. Run 1, Event 924, LumiSection 1 at 10-May-2016 11:24:42.482 CEST
Begin processing the 925th record. Run 1, Event 925, LumiSection 1 at 10-May-2016 11:24:42.492 CEST
Begin processing the 926th record. Run 1, Event 926, LumiSection 1 at 10-May-2016 11:24:42.516 CEST
Begin processing the 927th record. Run 1, Event 927, LumiSection 1 at 10-May-2016 11:24:42.611 CEST
Begin processing the 928th record. Run 1, Event 928, LumiSection 1 at 10-May-2016 11:24:42.731 CEST
Begin processing the 929th record. Run 1, Event 929, LumiSection 1 at 10-May-2016 11:24:42.803 CEST
Begin processing the 930th record. Run 1, Event 930, LumiSection 1 at 10-May-2016 11:24:42.850 CEST
Begin processing the 931st record. Run 1, Event 931, LumiSection 1 at 10-May-2016 11:24:42.867 CEST
Begin processing the 932nd record. Run 1, Event 932, LumiSection 1 at 10-May-2016 11:24:43.092 CEST
Begin processing the 933rd record. Run 1, Event 933, LumiSection 1 at 10-May-2016 11:24:43.272 CEST
Begin processing the 934th record. Run 1, Event 934, LumiSection 1 at 10-May-2016 11:24:43.367 CEST
Begin processing the 935th record. Run 1, Event 935, LumiSection 1 at 10-May-2016 11:24:43.409 CEST
Begin processing the 936th record. Run 1, Event 936, LumiSection 1 at 10-May-2016 11:24:43.507 CEST
Begin processing the 937th record. Run 1, Event 937, LumiSection 1 at 10-May-2016 11:24:43.660 CEST
Begin processing the 938th record. Run 1, Event 938, LumiSection 1 at 10-May-2016 11:24:43.751 CEST
Begin processing the 939th record. Run 1, Event 939, LumiSection 1 at 10-May-2016 11:24:43.809 CEST
Begin processing the 940th record. Run 1, Event 940, LumiSection 1 at 10-May-2016 11:24:43.966 CEST
Begin processing the 941st record. Run 1, Event 941, LumiSection 1 at 10-May-2016 11:24:44.113 CEST
Begin processing the 942nd record. Run 1, Event 942, LumiSection 1 at 10-May-2016 11:24:44.283 CEST
Begin processing the 943rd record. Run 1, Event 943, LumiSection 1 at 10-May-2016 11:24:44.353 CEST
Begin processing the 944th record. Run 1, Event 944, LumiSection 1 at 10-May-2016 11:24:44.853 CEST
Begin processing the 945th record. Run 1, Event 945, LumiSection 1 at 10-May-2016 11:24:44.914 CEST
Begin processing the 946th record. Run 1, Event 946, LumiSection 1 at 10-May-2016 11:24:44.948 CEST
Begin processing the 947th record. Run 1, Event 947, LumiSection 1 at 10-May-2016 11:24:45.071 CEST
Begin processing the 948th record. Run 1, Event 948, LumiSection 1 at 10-May-2016 11:24:45.148 CEST
Begin processing the 949th record. Run 1, Event 949, LumiSection 1 at 10-May-2016 11:24:45.224 CEST
Begin processing the 950th record. Run 1, Event 950, LumiSection 1 at 10-May-2016 11:24:45.245 CEST
Begin processing the 951st record. Run 1, Event 951, LumiSection 1 at 10-May-2016 11:24:45.293 CEST
Begin processing the 952nd record. Run 1, Event 952, LumiSection 1 at 10-May-2016 11:24:45.340 CEST
Begin processing the 953rd record. Run 1, Event 953, LumiSection 1 at 10-May-2016 11:24:45.371 CEST
Begin processing the 954th record. Run 1, Event 954, LumiSection 1 at 10-May-2016 11:24:45.429 CEST
Begin processing the 955th record. Run 1, Event 955, LumiSection 1 at 10-May-2016 11:24:45.481 CEST
Begin processing the 956th record. Run 1, Event 956, LumiSection 1 at 10-May-2016 11:24:45.528 CEST
Begin processing the 957th record. Run 1, Event 957, LumiSection 1 at 10-May-2016 11:24:45.551 CEST
Begin processing the 958th record. Run 1, Event 958, LumiSection 1 at 10-May-2016 11:24:45.607 CEST
Begin processing the 959th record. Run 1, Event 959, LumiSection 1 at 10-May-2016 11:24:45.725 CEST
Begin processing the 960th record. Run 1, Event 960, LumiSection 1 at 10-May-2016 11:24:45.819 CEST
Begin processing the 961st record. Run 1, Event 961, LumiSection 1 at 10-May-2016 11:24:45.922 CEST
Begin processing the 962nd record. Run 1, Event 962, LumiSection 1 at 10-May-2016 11:24:45.982 CEST
Begin processing the 963rd record. Run 1, Event 963, LumiSection 1 at 10-May-2016 11:24:45.995 CEST
Begin processing the 964th record. Run 1, Event 964, LumiSection 1 at 10-May-2016 11:24:46.115 CEST
Begin processing the 965th record. Run 1, Event 965, LumiSection 1 at 10-May-2016 11:24:46.128 CEST
Begin processing the 966th record. Run 1, Event 966, LumiSection 1 at 10-May-2016 11:24:46.140 CEST
Begin processing the 967th record. Run 1, Event 967, LumiSection 1 at 10-May-2016 11:24:46.414 CEST
Begin processing the 968th record. Run 1, Event 968, LumiSection 1 at 10-May-2016 11:24:46.494 CEST
Begin processing the 969th record. Run 1, Event 969, LumiSection 1 at 10-May-2016 11:24:46.783 CEST
Begin processing the 970th record. Run 1, Event 970, LumiSection 1 at 10-May-2016 11:24:46.902 CEST
Begin processing the 971st record. Run 1, Event 971, LumiSection 1 at 10-May-2016 11:24:46.993 CEST
Begin processing the 972nd record. Run 1, Event 972, LumiSection 1 at 10-May-2016 11:24:47.055 CEST
Begin processing the 973rd record. Run 1, Event 973, LumiSection 1 at 10-May-2016 11:24:47.169 CEST
Begin processing the 974th record. Run 1, Event 974, LumiSection 1 at 10-May-2016 11:24:47.291 CEST
Begin processing the 975th record. Run 1, Event 975, LumiSection 1 at 10-May-2016 11:24:47.391 CEST
Begin processing the 976th record. Run 1, Event 976, LumiSection 1 at 10-May-2016 11:24:48.001 CEST
Begin processing the 977th record. Run 1, Event 977, LumiSection 1 at 10-May-2016 11:24:48.066 CEST
Begin processing the 978th record. Run 1, Event 978, LumiSection 1 at 10-May-2016 11:24:48.095 CEST
Begin processing the 979th record. Run 1, Event 979, LumiSection 1 at 10-May-2016 11:24:48.216 CEST
Begin processing the 980th record. Run 1, Event 980, LumiSection 1 at 10-May-2016 11:24:48.281 CEST
Begin processing the 981st record. Run 1, Event 981, LumiSection 1 at 10-May-2016 11:24:48.389 CEST
Begin processing the 982nd record. Run 1, Event 982, LumiSection 1 at 10-May-2016 11:24:48.473 CEST
Begin processing the 983rd record. Run 1, Event 983, LumiSection 1 at 10-May-2016 11:24:48.529 CEST
Begin processing the 984th record. Run 1, Event 984, LumiSection 1 at 10-May-2016 11:24:48.802 CEST
Begin processing the 985th record. Run 1, Event 985, LumiSection 1 at 10-May-2016 11:24:49.040 CEST
Begin processing the 986th record. Run 1, Event 986, LumiSection 1 at 10-May-2016 11:24:49.171 CEST
Begin processing the 987th record. Run 1, Event 987, LumiSection 1 at 10-May-2016 11:24:49.274 CEST
Begin processing the 988th record. Run 1, Event 988, LumiSection 1 at 10-May-2016 11:24:49.443 CEST
Begin processing the 989th record. Run 1, Event 989, LumiSection 1 at 10-May-2016 11:24:49.632 CEST
Begin processing the 990th record. Run 1, Event 990, LumiSection 1 at 10-May-2016 11:24:49.699 CEST
Begin processing the 991st record. Run 1, Event 991, LumiSection 1 at 10-May-2016 11:24:49.852 CEST
Begin processing the 992nd record. Run 1, Event 992, LumiSection 1 at 10-May-2016 11:24:49.905 CEST
Begin processing the 993rd record. Run 1, Event 993, LumiSection 1 at 10-May-2016 11:24:50.098 CEST
Begin processing the 994th record. Run 1, Event 994, LumiSection 1 at 10-May-2016 11:24:50.266 CEST
Begin processing the 995th record. Run 1, Event 995, LumiSection 1 at 10-May-2016 11:24:50.281 CEST
Begin processing the 996th record. Run 1, Event 996, LumiSection 1 at 10-May-2016 11:24:50.373 CEST
Begin processing the 997th record. Run 1, Event 997, LumiSection 1 at 10-May-2016 11:24:50.505 CEST
Begin processing the 998th record. Run 1, Event 998, LumiSection 1 at 10-May-2016 11:24:50.553 CEST
Begin processing the 999th record. Run 1, Event 999, LumiSection 1 at 10-May-2016 11:24:50.611 CEST
Begin processing the 1000th record. Run 1, Event 1000, LumiSection 1 at 10-May-2016 11:24:50.660 CEST

------------------------------------
GenXsecAnalyzer:
------------------------------------
Before Filtrer: total cross section = 3.901e+04 +- 6.222e+02 pb
Filter efficiency (taking into account weights)= (1000) / (1000) = 1.000e+00 +- 0.000e+00
Filter efficiency (event-level)= (1000) / (1000) = 1.000e+00 +- 0.000e+00
After filter: final cross section = 3.901e+04 +- 6.222e+02 pb

=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 GenXSecAnalyzer      -w GenXSecAnalyzer:                       5        5

 type    category    Examples: run/evt        run/evt          run/evt
 ---- -------------------- ---------------- ---------------- ----------------
    1 GenXSecAnalyzer      PostEndRun       PostEndRun       PostEndRun

Severity    # Occurrences   Total Occurrences
--------    -------------   -----------------
Warning                 5                   5

BasicConsistency: maximum 4-momentum violation: 0.989933 MeV
